"V1","V2","V3","V4","V5","V6","V7","V8",""
0.0119789100259355,-0.0829305292733443,-0.0720613870376677,-0.145329581030514,0.0754931145776194,-0.222611303968556,0.0467850008135768,-0.163593105188735,0.000412402
0.073548783402422,-0.0333822252783794,-0.228845456993946,-0.0650924049440363,-0.080854834656044,0.200898918194391,-0.142584582377806,-0.195299561819156,-0.004004496
0.0861826580153244,0.00571857918443697,-0.270879892028895,-0.367336453894112,-0.181022852795292,-0.0965439290521872,-0.21144559523188,-0.402076697533346,-0.010152977
-0.164765736882278,-0.216463941098821,-0.214657287607621,-0.135957061334824,0.0535943167159616,-0.575467077556762,0.00303304135631488,-0.192420620121273,-0.00059241
0.00960418783312389,-0.0790757050485593,0.172891142868056,0.432506607465083,0.352734552949549,-0.549616593504567,0.184047118813022,0.146769000497768,-0.003191672
0.122632830618945,0.0657825505762499,-0.151421216057323,-0.131028308803456,0.0206289888757176,0.0649681787826799,-0.107262456486894,-0.178801179959396,0.008961924
-0.195398134411084,-0.151260304791613,-0.169390207309624,-0.180554669416109,-0.0526200222776311,-0.0380735217916993,-0.00612252562231841,-0.227252731614218,-0.000743823
-0.085160850740482,-0.154936524246944,-0.540648605570568,-0.44555430439655,-0.278992820984345,-0.371861628361954,-0.379721188006963,-0.457275799001652,-0.003233047
-0.35666652584604,-0.375078551674705,-0.188665796764605,-0.342059056102913,-0.181294227789576,-0.544993721754623,0.114808550495587,-0.437175114931057,-0.0087413
0.299706374126339,0.26142164605203,0.125798873089426,0.0746139158827432,0.178001547061933,-0.202448406005671,0.244944649141608,-0.0186423368680622,0.001991938
0.423744765382048,0.395193866623082,0.106993321708182,0.419498899136235,0.468417531867064,-0.0645293772159853,-0.00238962618761962,0.248755202875876,0.013076211
-0.184538675935241,-0.190353652551167,-0.0708522540511101,-0.113216917914308,-0.065307041041654,0.101552556485203,-0.0934660752696462,-0.227105035152095,0.004295981
0.208740198775748,0.159788928032325,0.00635945856702458,0.180389305311525,0.212139650112297,-0.0365743935431304,0.217320316079614,0.0307260169260042,0.00769598
0.0514556358263625,-0.0419600347035618,-0.0232800463683916,-0.0741395522074482,0.0696574298729806,0.235352398696085,-0.00178873021083104,-0.155727698923904,0.006176262
0.185250235622948,0.0801716030222117,-0.0436338692408879,0.163628994623267,0.21990294187538,0.0107151879023724,0.0673806785413593,0.0252413961524225,0.004343661
-0.332462974944534,-0.237886240232879,-0.160545271565394,-0.27495034493899,-0.163195802175428,-0.0965439290521872,-0.0845117476651038,-0.335385306037004,4.48e-05
0.236537321281985,0.203150175478565,0.168663638047067,0.375009898302423,0.415516604322323,-0.125625949709583,0.319587813071352,0.185686206937952,0.016426627
-0.0538688606810001,-0.0650285926261428,-0.0473525521387532,-0.13137312737867,-0.0774353118940622,0.218323971609421,0.0439190100688882,-0.228395722012368,0.001776709
-0.422671448407542,-0.460739863809736,-0.247629773483727,-0.330856100806792,-0.0770997549825826,-0.0634982418880293,-0.213199303637302,-0.315560836446357,-0.00619924
0.0997803190601985,0.028644974142074,0.0376615478617981,0.278929345692645,0.374449384207413,-0.13333314767871,0.180242441678111,0.118007047879763,0.010830679
0.178505621422936,0.113425359339178,-0.217092841587612,-0.18518188092512,-0.0949863840744842,0.0781291096512589,-0.581200155449213,-0.258446980504559,-0.003248157
0.0213876034527449,-0.118399692632749,-0.260060568042806,0.00755919382545778,0.095268487759135,-0.102522121337838,-0.0369364611115067,-0.129473703353537,-0.002497166
-0.134385932063631,-0.185968280112364,0.0576566119727406,-0.278196664630633,-0.140849861413474,-0.211679177743674,0.0831462712734303,-0.339029728323527,-0.005011615
0.0569391925479463,0.0315870914128584,-0.314861233898546,-0.130352779991479,0.170888691663602,-0.0689706715810341,-0.363386592942253,-0.170740329638445,0.003919997
-0.0961634933725825,-0.195040368605885,-0.307248476380228,-0.369251503580445,-0.142853786744528,0.0416050846252425,-0.0774577100224093,-0.398745327530671,0.000255686
-0.300341690919341,-0.370352631274182,-0.169219953060778,-0.0822408477051773,0.0767815275691961,-0.35795083787379,-0.594919709705955,-0.147808451463962,-0.014859632
-0.510137754670996,-0.410418889963858,-0.436873756221685,-0.507553191041964,-0.4035486741279,-0.339145087144832,-0.911538047697897,-0.530424457035758,-0.02595065
-0.598070865681573,-0.474852198105549,-0.21606811944421,-0.327346952654609,-0.0921606486703159,-0.168340296829327,0.302155148400055,-0.245320345228224,-0.006025
0.0360412590864472,-0.100149643408796,-0.0100564988374141,-0.00692000521774894,0.267657959611579,-0.515067569522411,0.215844112979868,-0.0465527907264643,-0.001535758
-0.415956721422255,-0.410823494351866,-0.0754990419671586,-0.317703229357335,-0.209732504834949,-0.0211431454183503,-0.0845117476651038,-0.400830495687435,-0.007353045
0.256897879573021,0.216779021882975,-0.0980211723284509,0.243061006935659,0.307872020572302,-0.0965439290521872,0.256710122663534,0.1284868679573,0.018558259
-0.0460625184264779,-0.0370219921380234,0.195724457353113,0.061231285199181,0.108539820675647,-0.3288464670264,0.154005499137486,-0.0459662514101918,0.00236358
-0.157577312792186,-0.0967561527891665,-0.0742424485088947,-0.0354632227607435,0.106093755361967,0.0354950298003878,-0.176563554027774,-0.133477510007165,0.004129933
0.207592361995958,0.154000011956624,0.243711528272529,0.365967064416373,0.381847215687993,-0.0606501686387202,0.370329155838313,0.171502979205604,0.017839994
0.063238715977247,-0.00322253679462203,-0.116061207503347,-0.0803465561473949,0.0256511382950253,0.0158248747281253,-0.0616757624472299,-0.197970751422409,0.004411033
0.177763259605768,0.105070538794184,-0.033154482922075,0.11623520372279,0.174297980320234,-0.0948211019068106,-0.0517226673552248,-0.0454359354900313,0.007978584
-0.0882736194026211,-0.160468448443933,-0.283205914742531,-0.0734074462624172,0.0777386256669383,-0.21885405436073,-0.599725313439633,-0.159130379595703,-0.010681845
-0.146850211981551,-0.183417170346649,-0.02168017180756,0.0129402039731452,0.114343870961704,-0.159085939193711,0.145534285437948,-0.123987839692477,0.002916671
0.0531700793024459,0.0234075411636459,0.119250012990469,0.309591851340024,0.350192785435095,-0.0583303872601123,0.25074181199115,0.086490822082979,0.01569294
-0.538065496504442,-0.462504091744514,-0.100027788024637,-0.141375687727582,-0.0877614481023192,-0.20892668379244,0.113108717867515,-0.270703560020732,0.000917437
-0.319512097624025,-0.263059714337259,-0.122657446526808,-0.0309533530883621,0.0292101340317787,-0.194602414789386,-0.310479151510739,-0.148009661137,-0.001784346
-0.152028583644208,-0.234444718084711,-0.33546858702282,-0.326748130070038,-0.224053936854885,-0.3337570437461,-0.132887163466164,-0.426973995108426,-0.005447913
-0.34644163698283,-0.328049307649958,-0.16753517155297,-0.182922426028903,-0.0162165296247675,-0.19393375369659,0.0385873142146351,-0.258336052797032,-0.003116793
0.139702989551758,0.0646610667220844,0.105550278726706,0.374241308373879,0.416136186191019,-0.278672869357776,-0.0845117476651038,0.195682353900454,0.007984955
-0.1475744127412,-0.193769761477652,-0.123718163605282,-0.15941964154612,-0.0694803494144228,-0.0965439290521872,0.0442699421597883,-0.267828088050396,-0.004366385
-0.0429880694432178,-0.0173657878123541,-0.0417223702013998,0.0452240542533728,0.187958114127547,-0.0203968675599824,0.0663466512362181,-0.0643998090752208,0.004211632
0.130090132901506,-0.0948690133490959,-0.141030324762385,-0.141463375094854,-0.144692748949939,0.149404331171326,0.0722139086992073,-0.300897388064194,-0.004415635
0.53737792283141,0.4080355290436,-0.109429201876982,-0.0437158099694157,0.0970886937789042,-0.027937961352671,-0.0674068768919106,-0.107772974276605,0.005985534
0.504675454468456,0.377527879059568,-0.252630688280242,-0.0947368277273387,-0.0087509590193704,0.577824359975312,-0.159006323935005,-0.15856217286975,0.003023668
0.0784181121156802,0.0388908944890733,-0.0254073029955778,0.0872378055160692,0.0763623477448558,-0.0160984854674917,-0.2623784698725,-0.0232724724996256,-7.46e-05
-0.108197000935416,-0.209030525196438,-0.155325386221413,-0.161408971185094,0.000874255107408128,0.160709784367856,0.142309865215862,-0.215274058285951,0.000403137
-0.150835290850594,-0.179367943069376,-0.283077021234663,-0.360781036897816,-0.27365622962928,-0.144393500955162,-0.279927709553355,-0.419946657513491,-0.006006925
-0.176897948496598,-0.209346566395338,-0.0552329312653964,-0.188659253864076,-0.0273185175445665,-0.337907481191523,-0.0136229892787203,-0.303510817924312,-0.004478545
0.0750299541178647,0.0246666988531505,-0.0200524570318822,0.134155597252335,0.190208475954532,-0.352368537655454,0.0935303555833609,-0.00217856597213506,0.003191354
-0.115527130069608,-0.0862624670197353,-0.0550594151284609,0.0887138252766573,0.105022408125317,0.342977517920604,0.0482976877941035,-0.103897927313368,0.005524348
0.19725050128369,0.0292945274553331,-0.00190588859197383,0.0834755340024076,0.235896622905023,-0.100424516607521,-0.0643975857599435,-0.0186923285644518,0.00432518
0.0246794514259683,-0.08669950968561,-0.20573817652823,-0.0313796944957028,-0.0631326360597676,-0.135928993303118,-0.0938299790292489,-0.181946254938784,-0.003226927
0.0593296055284884,0.00621414240283125,-0.0966269761211199,0.22308572043125,0.166491545525676,0.0695086162982153,-0.254358000409279,0.020392098028676,-0.001744163
-0.30986227841842,-0.331090358430884,-0.308787011135531,-0.239975342578315,-0.328053143692698,-0.120508956090947,-0.473936423896588,-0.387848794901047,-0.009605113
0.00197379893100313,-0.056622837726015,-0.0202116208612226,-0.100212929873434,-0.0332482875374239,-0.134908907708517,-0.154109493498499,-0.253258374098964,-0.003679224
0.292138092686246,0.123037664941251,0.0553984231576308,0.24405416207307,0.395243564478782,-0.0235535453557482,-0.30714713274184,0.101907926360401,-0.003770928
0.0232220532450949,-0.0486301798701428,-0.0570008093722917,-0.0135992700615272,0.167014455046064,0.242384774943123,0.296211182982694,-0.028048181327202,0.009237022
-0.161377350155779,-0.167188643089139,-0.07756980269263,-0.0240004583682343,0.198101558239554,0.175566213543726,-0.0414450765351405,-0.0859339739676009,0.007803515
0.0372804501026738,0.0597282362950058,-0.0295168905621216,0.0772001450588806,0.148664609040816,-0.0965439290521872,-0.00596360142961727,-0.125810965739021,0.004780622
0.00791889963997572,-0.0308749708557289,-0.096206551365229,-0.0594828576858293,0.166278017955871,-0.168429160325121,-0.0845117476651038,-0.15730892799479,0.000340369
-0.0637935050248603,-0.103917954768091,-0.11501740331462,-0.0594828576858293,0.0427366157495195,0.13997271217308,-0.0845117476651038,-0.0937653389253603,0.004142079
-0.00227131395472246,-0.0230472885128419,-0.137882667993516,-0.0336636817256615,0.0427366157495195,-0.0900950933426224,0.0138503930016096,-0.0850470011278599,-0.000190542
-0.0860911512930989,-0.132587759408293,-0.111831712930623,-0.222015212059829,-0.0966564264741163,-0.251451054297234,-0.0119793275463143,-0.286231919989878,0.000340849
0.28616351647418,0.28510049898618,-0.279748867888346,0.212584515686981,0.095524150167881,0.0865054522509459,0.272851774781842,-0.143782324622686,0.00685449
0.104568174616174,0.0704142208374217,0.14456477622094,-0.0594828576858293,0.347432240140657,-0.0965439290521872,-0.0845117476651038,0.132314288162823,0.00839901
0.160509888996978,0.173376649261433,-0.0642818981096412,-0.108400510890793,0.119359628820793,-0.0511520721522873,-0.0372483421892881,-0.134594814064076,0.00806674
0.0699174258190756,-0.0242375013729075,-0.106122625920378,-0.0521248110246475,0.0685531737102039,-0.0135452986191782,0.0334356236398343,-0.147198245498605,0.00532962
0.0670929315418174,-0.00489835261677074,-0.0498891920306463,-0.104124300464547,0.0313816475935662,-0.179827578134039,-0.151465279186607,-0.163516270575258,-0.006374655
-0.100045842565299,-0.0768017234977165,-0.0680861892604226,-0.00507504791353497,0.0685335805345337,0.0979871460081589,-0.129939585515573,-0.095951319066556,0.001229253
-0.297386165603242,-0.150914987129687,-0.0865536459411625,-0.0508821270068932,0.0561372255804544,0.0369953758477706,-0.0434281267633627,-0.165899990661945,0.005447372
-0.120775340223815,-0.132635424036816,-0.268741023080109,-0.351943034519204,-0.0930798729692625,-0.0965439290521872,-0.170902313185147,-0.328092145882433,-0.003729203
0.216338397927724,0.144710729444928,0.0202104302720698,0.00132016305860416,-0.044642004527203,-0.335357285113825,-0.00971120662241254,-0.158598423754563,-0.007263452
-0.0197908637575075,-0.108216210035497,-0.0754903816542802,0.0179283912500696,0.128385424929565,0.189189316970941,-0.226160261787655,-0.0623713649220264,0.002312679
-0.257530146650234,-0.25324986545021,-0.292499767835115,-0.401556399547714,-0.105920840831052,0.0252278217278288,-0.286154433547204,-0.349173882470022,-0.002056452
0.101745449174073,0.0598105406014902,0.0875816299726546,0.0702839140463227,0.178242409965173,-0.304886042550804,0.0194258814236132,-0.0640387675248106,0.001725396
0.117811611172247,-0.00182277006965215,-0.11501740331462,0.11557338785634,0.107369118918097,-0.245945135136851,0.0394776841140938,-0.0658835577906125,0.002118634
0.0339327770819471,-0.0610611624700391,-0.288785325391767,-0.439214628157936,-0.278433045857695,-0.142152124329594,-0.505280565718443,-0.461006878165204,-0.009050756
-0.0976742768283287,-0.226223708133714,-0.426961628551124,-0.383532628740745,-0.260401712603343,0.120443929216053,-0.572560310056544,-0.39512396771182,-0.014855548
-0.415195695344463,-0.382062310025377,-0.480182610933307,-0.221737268806119,-0.0720628631252707,-0.560351955676994,-0.0973435671582306,-0.298850421435093,-0.012384604
0.0284369452543156,-0.0431738802411155,-0.0401971765683835,-0.262427855618463,-0.111053434889138,-0.228692919609348,-0.264143755874759,-0.289666708588226,-0.004143634
-0.0411706980592821,-0.177427387303477,-0.18371392445552,0.0599911532630322,0.102671664562398,-0.418684703317749,-0.0845117476651038,-0.0903016014061409,-0.017437655
-0.120761509762716,-0.0827104000550437,-0.0356177792602697,-0.141241254133159,-0.17260653760737,-0.223958726720779,-0.202716699248563,-0.332132462355765,-0.007275356
0.14456635607065,0.0536092720727426,-0.308906526715141,-0.390125068892724,-0.220857148553023,0.184593702423858,0.050290564528892,-0.369193778854464,0.010577309
-0.0848246348234099,-0.0956181260607593,-0.276118255968905,0.161235249911872,0.200304249679908,-0.472330800577448,-0.132792757599447,0.0165664731050672,-0.006314758
0.190911133317617,0.0849243718709498,0.116011610494942,0.0863298036367306,0.257464086850346,-0.0842905269319655,0.216934702200833,-0.0102329947077765,0.001816917
-0.155678986702652,-0.120175359215079,0.0952033739926597,0.115053032794932,0.172435582394021,0.192546680847695,0.0657493424443525,0.00196781023276338,0.001154004
-0.0732581149906468,-0.0786174037641222,-0.204546869760083,-0.178133462868848,-0.0663103257709764,-0.0392368599261746,-0.0981861985967238,-0.259864631773308,0.011540842
-0.502395136227869,-0.518589917341527,-0.630979860417937,-0.504913062621217,-0.373884587140592,-0.179961983723707,-0.908490878613283,-0.632346322724486,-0.019774104
-0.635447724924602,-0.666667742187301,-0.0678346487603798,-0.383623479251415,-0.249687726629317,-0.621026095252659,-0.398782689646434,-0.519904225852817,-0.02729
-0.50911326364626,-0.420379264977976,-0.260217888905376,0.106791872748754,0.160395766169639,-0.284987711380213,0.0208023233805728,-0.0366424202623595,-0.003809534
0.218871979815944,0.174791545216467,0.0962846735849789,-0.0155954471870615,0.115440575191722,-0.130623831858947,0.331652978042671,-0.108756098272731,0.012960538
-0.129275050611368,-0.11577191155491,0.00565383062600433,0.064659251994946,0.117758581031021,0.188374036482728,0.282163324801557,-0.0541880729220382,0.003336998
0.191954486834503,0.0627062450202767,-0.11501740331462,-0.165100736951306,0.151769556709537,-0.0965439290521872,-0.0845117476651038,-0.148330567779224,0.0111113
-0.145849798462963,-0.185570851857018,-0.159842302063167,-0.0710460159364197,-0.0274163122204121,-0.0965439290521872,-0.155099794549509,-0.217263938402635,-0.002354158
0.0291774924905897,-0.0187924353590696,0.175953892689949,-0.0245221973048797,0.13498946648049,-0.2370859353075,0.280700637398559,-0.106690850840288,0.002296293
0.0710913376688553,0.0345625210468417,-0.11501740331462,0.202810456503777,0.322645541342704,-0.0591139512527491,-0.0845117476651038,0.0605193590039139,0.005947344
0.391400806358578,0.264963849881003,-0.0460449264413249,0.120299303817299,0.160263635880119,0.38345758030199,-0.0845117476651038,0.0232611138890508,0.010310325
-0.28897184725776,-0.350028971072718,-0.00797582197214997,0.0422718170357341,0.216783746353672,-0.0464678269238895,0.0541422660879591,-0.0354655093934199,-0.002326162
0.199208113848147,0.0530340915509206,-0.0793944050334066,0.0717825610656515,0.160611576439522,-0.467893732690635,-0.144515048895286,-0.0409059213498559,-0.008235251
-0.260494988848066,-0.170260977492001,-0.132083177754863,-0.165359863096278,0.0210682564607449,0.386700865083983,-0.188701261738744,-0.204059501822561,0.008018818
-0.396344914102963,-0.441729597753053,-0.313611164216461,-0.328043185677919,-0.0892259143374186,-0.180027619498008,-0.358996949651751,-0.355033492753504,-0.001826145
-0.581598832257725,-0.555521716822726,0.0427520667241388,-0.0228318566066582,0.14197224601937,-0.363678665050373,-0.165196564048073,-0.103411733898723,-0.006394627
-0.336602750646934,-0.304502376853841,-0.148992642517844,-0.327691303947276,-0.189022993713977,-0.267457390003016,-0.000484082954960385,-0.399845576409395,-0.006927662
0.247869211230582,0.153392598189297,-0.0921132732391342,0.154074162844445,0.315751311544352,-0.0539232628970737,0.0134245720501138,0.0813358426886293,0.007745793
0.395464506900641,0.2360532832922,0.0498267431831676,0.306111566871349,0.224470377439131,-0.0153201508462317,0.0998248110688353,0.0781756459115763,0.011574976
0.035442355899957,0.00242605081621328,-0.077054832110457,0.137760771968022,0.315938664153262,-0.00911560916047238,0.0542593511238099,0.0198417578102379,0.00828374
0.0144829096710095,-0.0448196210531459,-0.108018582063119,0.0686169734202857,0.212290137114946,-0.0417896885983666,-0.119161301884273,-0.0190953693542667,0.003711996
-0.12780331876629,-0.179980493436925,-0.0541959607322169,-0.129309949124792,0.0220981156234765,-0.285160513450127,-0.040834779073696,-0.167960767151927,-0.004067471
0.295846501338981,0.157800901879087,0.111851806161256,0.1931549972256,0.290971213554125,0.293237402903266,0.172256603000141,0.097387976156343,0.010645201
0.141756088717544,0.156024749693795,-0.117882221767225,-0.0639173690612298,0.0661614556808834,0.274313203330863,-0.151811655042629,-0.138930178215133,0.009756269
-0.148018863071596,-0.218518721472579,-0.0871068132328668,-0.0289833258130798,0.0278023738711193,-0.127479027601616,0.161858883987329,-0.162553671484867,0.001288432
-0.111121220918949,-0.117499999838132,-0.0413912885602877,0.0950588213473502,0.172341002520786,-0.102866203229149,0.0136771030683402,-0.019986830398794,0.002852183
-0.160620502188617,-0.146111111266984,-0.0492353954913727,-0.083990659093766,-0.0360036206666839,0.0739164211958852,-0.107363696705929,-0.223885611334188,-0.002285129
-0.0932677272373539,-0.0474314419802984,-0.11856258638499,-0.00959370609228982,0.0708231096903584,0.04780629527307,-0.217368020538827,-0.129655510172037,2.82e-05
-0.127982855534742,-0.154203317730083,-0.107644296714258,-0.185531857580763,-0.0647574619753528,-0.0953440390444924,-0.162411327466342,-0.27301457118988,-0.00754002
0.314404296384708,0.181575170399698,0.011365380361757,0.144633060448713,0.132639179457586,-0.147033617148212,0.140104800542573,-0.0119172798654879,0.006678935
0.252157157374552,0.206050163994595,-0.0203444449442381,0.100206046442062,0.124466789795509,0.111485514600991,-0.13782782216206,-0.0538305701484787,0.011753411
-0.268972421061785,-0.285491517282426,-0.120332568409703,-0.0952288223325977,0.0359953458789006,-0.267330344932649,-0.0908526325440602,-0.20893305351448,-0.000118508
-0.0791921604798873,-0.169438452403647,-0.198187150242011,-0.149024869388238,0.0680040511839186,0.0374525518495084,-0.297568549956319,-0.185418002177315,-0.001747153
0.0779939881410125,-0.0894110410876436,-0.0321274448381289,-0.044258019476121,0.0238734475642106,-0.180404796862965,-0.031981640685559,-0.184696195273712,-0.00595858
0.0779935611808023,0.0134604285059816,0.00151992568375126,0.0296549725854316,0.140554441978367,-0.0965439290521872,0.000229375824553291,-0.0514001554696876,0.002049152
0.167216656224059,0.0829903555582729,-0.204856080441553,0.00530347718962032,0.0571482334450411,-0.0287217223421748,-0.201047502199786,-0.160495605180082,-0.000280023
0.467352544697721,0.284125505358909,-0.142835257917981,0.217965058552121,0.208520543273488,-0.0736737389646271,-0.201106614247071,0.0152094643879119,-3.32e-05
-0.167871079486473,-0.113215589650735,-0.102989794432877,-0.0973256988471098,-0.0391408495190085,0.178380403331923,-0.0247529020368529,-0.215401540564209,0.004233582
-0.0359241652487584,-0.053581916439212,-0.0225894883503461,0.0482620198460648,0.068402838887561,-0.112674444419362,0.223573340429273,-0.129002390063992,0.006657004
-0.0282349778262407,-0.0545224214649976,-0.114322621151498,-0.101567006861541,-0.0856068455436102,0.0829542792747398,-0.0794077955512684,-0.226151119011732,0.003322491
-0.109570836903693,-0.0857163255550458,-0.168484185273808,-0.0270342903076219,0.0672019864664799,-0.108167209830308,0.0153141174580691,-0.166593142104219,-0.001537399
0.260874602220805,0.165149207768983,0.00545262105918654,0.178458134377305,0.260196079371308,0.151167739671291,0.0990650929046042,0.0483916082274352,0.01345158
0.0412213843356823,-0.013834278039724,0.0137743010254952,-0.0594828576858293,0.159922448308447,-0.0302676104834317,-0.0477468934001016,-0.15730892799479,0.001229191
0.10148889183339,0.0388649093350133,-0.11501740331462,-0.0594828576858293,0.0427366157495195,-0.0123085343797543,-0.0845117476651038,-0.15730892799479,0.004452219
-0.113586565416407,-0.100457191951448,-0.0875705884814708,-0.011557443025587,0.0427366157495195,-0.186762566293587,-0.130838948878654,-0.0666787986294507,0.002949178
0.0109199724613716,0.0361444536296545,-0.211146077101705,-0.145349799986895,-0.0175816984064699,-0.0798688248007736,-0.15712165777858,-0.225549475160121,0.003124776
-0.112264910085267,-0.159206355554302,-0.0600762805577346,-0.206171853508934,-0.121051394916168,-0.295287925382386,0.152062502974091,-0.318836190200832,-0.00362746
0.149118804064933,0.163327452069963,-0.00637005970331639,0.165856458637389,0.23588364955958,-0.0386850717018898,-0.171889520076649,0.0755649780236347,0.003942423
-0.145398074560412,-0.124604500667531,-0.0862302134276212,-0.0566361184894827,0.0644792579033353,-0.0206858082373577,-0.276749344705469,-0.117550476616708,-0.005179159
-0.246106307770623,-0.260785581709939,-0.103843658878137,-0.116676570061272,-0.00968561056634487,-0.241441159950505,-0.04171076623171,-0.214920422273438,-0.003799375
0.274581382096581,0.217911545111145,0.065827935207551,0.0772084483103008,0.156628378938257,-0.0266097368405712,-0.0262546234520936,-0.0505103688707921,0.007507331
-0.122322217065915,-0.1213251699087,-0.101282114470678,-0.0221649904942149,0.136692855323763,0.0132259487890707,-0.207251887042029,-0.0952590825275647,5.08e-06
-0.267657871568432,-0.213130265972944,-0.380175470660279,-0.3780918603442,-0.223638656643178,-0.371248484568022,-0.352507817130481,-0.418191976589938,-0.012591087
-0.0698901308627707,-0.239180426082715,-0.0414434135319623,-0.113239922593568,-0.0106568804270719,-0.411281041702956,-0.163797527926362,-0.247509881408596,-0.015519306
0.139602470919378,0.0944845345060725,0.0158825897734394,0.234956781935806,0.227153006570904,-0.109830114110525,-0.0304689197032796,0.0509525260915529,0.008943
-0.164539371727898,-0.126454863776607,-0.131643752500849,-0.156863641956322,-0.156630262165821,0.211901891656147,-0.0678423033385794,-0.310893914797871,0.002515698
-0.0807897083498084,-0.0985527542547506,-0.0781379094317853,-0.238235775460959,-0.151353477552803,-0.325632695956835,-0.0845117476651038,-0.379994729984465,-0.003179646
0.131702685373105,0.0811885095806983,-0.069472328604172,0.410326142729585,0.337928465658033,0.254438081972957,-0.210920217148114,0.118407896354163,0.008768359
-0.266182632550197,-0.275944206939033,-0.500891702347101,-0.556145004532101,-0.461102524354317,-0.0215265013214057,-0.677542472992025,-0.658288232701266,-0.011889142
-0.126065453472953,-0.307883846102364,-0.0099529991283257,-0.280165523699546,-0.0147213991186191,-0.562333672523136,-0.0474886330865242,-0.361398837404778,-0.009722941
0.149851452537315,0.187126011529855,0.0947243494172361,0.118548917311729,0.148677772611267,0.119532406803939,0.249369450244529,0.056057876298361,0.002971064
0.0150109222140025,0.008687404618136,-0.388815983877922,-0.0864401362351485,-0.176931093882813,-0.0965439290521872,-0.196924602660192,-0.262069341538324,0.004164699
-0.196650240973674,-0.278344715039441,0.0975794148244526,0.0317334453565359,-0.450706023916153,-0.692173465806085,-0.188298357968652,-0.142404273130013,-0.007586866
-0.330510882365653,-0.318837268382764,-0.508518061938753,-0.532109931310544,0.0427366157495195,-0.0965439290521872,-0.664195934964643,-0.687648186820074,-0.01250644
-0.292624110642835,-0.388960375640006,-0.222796024580414,-0.204911412754377,-0.202102066216412,-0.0965439290521872,-0.0727222349039316,-0.393016393055777,-0.013384167
-0.235575059707907,-0.354750326805398,-0.651409880996211,-0.211511581040794,-0.247551918301251,-0.0965439290521872,-0.481969457007478,-0.462964236059513,-0.013554059
-0.916811880789995,-0.916385029538365,-0.366617090316886,-0.656909471590785,-0.462898914203272,-0.659698299477377,-0.230713317502231,-0.742070241941253,-0.014724997
1,1,0.586854881306253,0.86843205174385,1,0.188199139082501,0.599727965576354,1,0.025317649
-0.0477093954492734,-0.200414061775474,-0.170520500461052,-0.000447494928816239,-0.146042167101103,-0.301102896809379,-0.353645328770343,-0.282719416399422,-0.006566375
0.352278427035584,0.248704082166266,0.107541041646776,0.369303443832836,0.217739817236379,-0.125931241126914,0.125036685766188,0.065467466682265,0.00716741
-0.0637318245230436,-0.0190171724099217,-0.314309175648792,0.13846121053426,0.219295496362099,0.289555621004282,-0.198538291847483,-0.101361780887206,0.005779977
-0.636807547448832,-0.586953911681857,-0.424555562039464,-0.629744881342044,-0.564805836194508,-0.365040128306567,-0.449474372853395,-0.769401113200802,-0.011049522
0.0367363350603189,-0.122935073222128,-0.0969326476540127,-0.0292116831995426,0.0412909057000619,-0.488942346476066,-0.231529223563004,-0.166844291686668,-0.013753547
0.193313302952522,0.1430187160662,-0.348205330375279,0.202281312935995,0.203990962486031,-0.0845105007971074,-0.641147183778471,0.0798746558334524,-0.002419064
-0.743532503943302,-0.879244550277593,-0.847298052512549,-0.920764300274759,-0.815770923742523,-0.471695628952031,-0.841323034043728,-0.958635634424707,-0.036374727
-0.146445331713507,-0.172930865742241,0.128199655342381,-0.178191729408035,0.00445137928728156,-0.540824157704302,0.508887709670321,-0.171697680981701,0.00112439
0.0739084211367478,0.0778361549275459,-0.326911659687477,-0.132299820559907,0.0678934353426344,-0.144452420927181,-0.181842581166902,-0.190779162794619,0.00511012
-0.708508424187988,-0.704354373703939,-0.109245981622979,-0.484360879867157,-0.447185929193231,-0.652929290132625,-0.293208658199539,-0.613869263997681,-0.027590293
0.47807167050157,0.386647437940427,-0.207606194599481,0.217247132835165,0.414093968566154,0.0218953510915323,0.202037854253424,0.176641438553874,0.02156199
0.0593536525374783,0.0759798458799794,0.4125475407957,0.491081481243979,0.62684332786931,0.122263016194136,0.444401345333753,0.358089908426036,0.017184219
0.153065593752255,0.123412928119172,-0.318100451866095,-0.032138543380373,0.0178217433421817,0.130998537808664,-0.12425937169487,-0.172278454681056,0.007175984
-0.287549124345398,-0.357528644801483,-0.397403703436833,-0.00470779977604241,-0.0495121451438106,-0.0860544726961133,0.214725761327722,-0.162780860958687,0.011325081
-0.0302834109268709,-0.162793515426387,-0.11501740331462,-0.0085096465269926,0.0427366157495195,-0.201107484150057,-0.412865059606688,-0.199345436761492,-0.015882222
0.157738566514488,0.108064518461319,0.30110797205123,-0.0596931348321865,-0.00152493876466819,-0.297913929436242,0.215774392385702,-0.147714941443471,0.003444305
0.00226518402598841,0.00242541413677411,-0.0490744865519042,0.159817370883631,0.262656620807983,0.474147451957904,-0.430219112225454,0.0552020101702548,0.011455399
-0.271590373337286,-0.319286634572699,-0.686133022210098,-0.406398902504264,-0.270840328857948,-0.120042288421984,-0.0845117476651038,-0.531747269084906,-0.006233492
-0.137178526313744,-0.25822962670578,-0.33722429828714,-0.162457211745887,-0.169599023186983,-0.798140623580867,-0.220952332313683,-0.320786349705156,-0.015968381
