"data_new",""
0.2903321580538,0.000522974618385061
0.281507071116806,0.000646126796276248
0.234450684172665,0.00187040887056915
0.60740504083888,2.06988915569629e-08
0.156678295394713,0.00853597710509168
0.899387437208201,2.31016786162203e-14
0.564751150623349,1.07926936998525e-07
0.396739355602314,3.02197608720615e-05
0.0448826266893534,0.0664599148198134
0.261385354614174,0.00103156073060257
0.00370411375198265,0.561216418004972
0.464965033631444,3.62428618108641e-06
-0.514180278150555,0.2739931371558
0.68344307498101,8.73195441772787e-10
-0.295242564636447,0.161191947382927
0.638467781064796,5.87782706513282e-09
-0.982630958724297,6.15457000744158e-08
0.0139500671706532,0.434567940732177
0.981164779529563,2.34585142362709e-16
0.204610352091975,0.00346876764087681
0.253255283502461,0.00123918386222061
0.229802186968862,0.00206524911532277
0.128588416122202,0.013729210431398
-0.06994907691866,0.130884255774325
-0.381884487500612,0.0899362103348449
-0.846717945331307,7.21512373276967e-06
0.838943857190416,5.5618030958517e-13
0.785622369372942,7.92954353887029e-12
0.726130022878248,1.3037629614479e-10
0.457801460587501,4.57722182151414e-06
0.232451607897415,0.00195209333591707
-0.292272453010608,0.163376418178834
0.353441733396983,0.00010310566806711
-0.636797291232482,0.00190126294310177
-0.497566693289893,0.30359184926276
-0.730081757630667,0.000208652083879091
-0.418302986393972,0.0630378423793104
0.298992865353836,0.000423387118703932
-0.145202429303113,0.184983879908537
0.844945522794016,4.08810268767939e-13
-0.792983730094001,3.69389983865289e-05
-0.208068151408144,0.1997916121758
0.512112075589608,7.32255449544669e-07
-0.988400046902101,4.92774946489208e-08
-0.459215470657644,0.0516925887254219
-0.101699692890084,0.156531058143209
0.818824097716818,1.54097676626823e-12
0.779997107565566,1.04101250982978e-11
0.991908411020523,1.25259878869834e-16
0.415739144978415,1.71305273812375e-05
0.882188452691357,5.81705559657229e-14
0.248661564325646,0.0013724965208622
0.0203266599927743,0.323323208661124
-0.577463620013179,0.00626869167116827
-0.923086095094808,5.54887279944115e-07
-0.417011233576081,0.0639079101034186
0.886568384645073,4.60434388941719e-14
-0.97121882922192,9.508096763879e-08
0.639439493649814,5.64652937966772e-09
0.324674950797809,0.000221448543252476
0.612542680237194,1.68632781590715e-08
-0.0214991824487729,0.329252853501425
-0.994200404336711,3.93423167667257e-08
0.534325427809816,3.31875391136436e-07
-0.40606344878009,0.0715510813679885
-0.627286250355311,0.00232512785641854
-0.504993733539727,0.320452558884987
0.110557796649287,0.0182494905167945
-0.874939648614272,2.891052809408e-06
-0.57570543301874,0.00650441560711646
0.649251168846802,3.75494584774944e-09
0.445056590555471,6.89064943228705e-06
-0.567034547946637,0.00809753773213827
0.187818223438212,0.00481685624545934
-0.497273240378995,0.301961082077673
-0.683387921234504,0.000665248635031981
-0.683591638235248,0.000662045948385071
-0.227629542835864,0.196685933197043
0.301807739068217,0.000394979780969675
-0.831982026741156,1.14519134571159e-05
0.935964130925619,3.0883346181249e-15
